<aarhus:FastEthernet0/0, copenhagen:FastEthernet0/0>
<aarhus:FastEthernet0/1, hamburg:FastEthernet0/0>
<aarhus:FastEthernet1/0, kolding:FastEthernet0/0>
<addison:FastEthernet0/0, nodeidhh93:FastEthernet0/0>
<addison:FastEthernet0/1, whitesville:FastEthernet0/0>
<addisonidhh108:FastEthernet0/0, crownttpoint:FastEthernet0/0>
<addisonidhh108:FastEthernet0/1, middlebury:FastEthernet0/0>
<agra:FastEthernet0/0, gwalior:FastEthernet0/0>
<agra:FastEthernet0/1, mathura:FastEthernet0/0>
<ahmedabad:FastEthernet0/0, anand:FastEthernet0/0>
<ahmedabad:FastEthernet0/1, godhra:FastEthernet0/0>
<ahmedabad:FastEthernet1/0, himmatnagar:FastEthernet0/0>
<ahmedabad:FastEthernet1/1, ratlam:FastEthernet0/0>
<ahmedabad:FastEthernet2/0, udaipur:FastEthernet0/0>
<ahmednagar:FastEthernet0/0, aurangabad:FastEthernet0/0>
<ahmednagar:FastEthernet0/1, nasik:FastEthernet0/0>
<ahmednagar:FastEthernet1/0, pune:FastEthernet0/0>
<ahmednagar:FastEthernet1/1, solapur:FastEthernet0/0>
<ajmer:FastEthernet0/0, jaipur:FastEthernet0/0>
<akola:FastEthernet0/0, jalgaon:FastEthernet0/0>
<albany:FastEthernet0/0, buffalo:FastEthernet0/0>
<albany:FastEthernet0/1, montreal:FastEthernet0/0>
<albany:FastEthernet1/0, newttyorkidhg158:FastEthernet0/0>
<albany:FastEthernet1/1, worcester:FastEthernet0/0>
<albanyidhh64:FastEthernet0/0, coxsackie:FastEthernet0/0>
<albanyidhh64:FastEthernet0/1, gloversville:FastEthernet0/0>
<albanyidhh64:FastEthernet1/0, queensbury:FastEthernet0/0>
<albanyidhh64:FastEthernet1/1, saugerties:FastEthernet0/0>
<albuquerque:FastEthernet0/0, coloradottsprings:FastEthernet0/0>
<albuquerque:FastEthernet0/1, elttpaso:FastEthernet0/0>
<alexandriattbay:FastEthernet0/0, ogdensburg:FastEthernet0/0>
<alexandriattbay:FastEthernet0/1, watertown:FastEthernet0/0>
<alfred:FastEthernet0/0, almond:FastEthernet0/0>
<alfred:FastEthernet0/1, nodeidhh21:FastEthernet0/0>
<alfred:FastEthernet1/0, nodeidhh22:FastEthernet0/0>
<alicante:FastEthernet0/0, murcia:FastEthernet0/0>
<alicante:FastEthernet0/1, valenciaidhg55:FastEthernet0/0>
